run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Quorum Reach Rate,Avg Time to Decision,Proposal Abandonment Rate,Proposal Rejection Rate,Governance Overhead,Average Turnout,Avg Margin of Victory,Proposal Rate,Total Proposals
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-016,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,760,4153,0.18141592920353983,0.4192139737991266,960.137168141593,0.013100436681222707,0.8185840707964602,24.168141592920353,0.08318787208102517,0.3678871189915602,11.450000000000001,229
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-017,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,761,4297,0.20093457943925233,0.37209302325581395,1044.2616822429907,0.004651162790697674,0.7990654205607477,20.570093457943926,0.07597767119174012,0.45061091452928664,10.75,215
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-018,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,762,4259,0.16666666666666666,0.4,1050.642857142857,0.023255813953488372,0.8333333333333334,25.60952380952381,0.08898192171164665,0.4676628093779181,10.75,215
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-019,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,763,7097,0.21393034825870647,0.4368932038834951,967.3930348258707,0.024271844660194174,0.7860696517412935,24.18905472636816,0.08708358409812282,0.4523049269923872,10.299999999999999,206
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-020,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,764,7388,0.21164021164021163,0.39800995024875624,1045.973544973545,0.05970149253731343,0.7883597883597884,24.735449735449734,0.08051196102782533,0.5032346549971181,10.05,201
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-021,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,765,9243,0.18229166666666666,0.36363636363636365,989.8020833333334,0.030303030303030304,0.8177083333333334,21.052083333333332,0.07073876118168544,0.43246218611520515,9.9,198
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-022,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,766,9873,0.19095477386934673,0.3883495145631068,973.8592964824121,0.03398058252427184,0.8090452261306532,22.386934673366834,0.07665316115594242,0.4013460748840364,10.299999999999999,206
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-023,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,767,8212,0.14705882352941177,0.30952380952380953,1053.3235294117646,0.02857142857142857,0.8529411764705882,17.681372549019606,0.05989480218241734,0.4576094990026574,10.5,210
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-024,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,768,7805,0.18137254901960784,0.3867924528301887,1010.906862745098,0.03773584905660377,0.8186274509803921,22.019607843137255,0.0722717617846887,0.4262357693339115,10.6,212
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-025,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,769,6244,0.1583710407239819,0.3794642857142857,1027.8914027149322,0.013392857142857142,0.8416289592760181,23.936651583710407,0.08427042268755999,0.4295457365767726,11.200000000000001,224
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-026,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,770,5796,0.1822429906542056,0.3698630136986301,1005.5093457943925,0.0228310502283105,0.8177570093457944,22.546728971962615,0.07846503571063475,0.41384183055793433,10.95,219
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-027,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,771,4093,0.1326530612244898,0.3197969543147208,1008.75,0.005076142131979695,0.8673469387755102,19.739795918367346,0.07013891796514202,0.4288850626136151,9.85,197
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-028,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,772,4109,0.0962566844919786,0.3556701030927835,1038.3368983957218,0.03608247422680412,0.9037433155080213,24.32620320855615,0.08065335668148026,0.4297846966064302,9.700000000000001,194
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-029,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,773,4028,0.2028301886792453,0.4147465437788018,999.2641509433962,0.02304147465437788,0.7971698113207547,25.400943396226417,0.08764704999610157,0.481067959436243,10.85,217
Proposal Pipeline Effects-proposal_temp_check_fraction=0_5_proposal_fast_track_min_steps=12-run-030,proposal_temp_check_fraction=0.5_proposal_fast_track_min_steps=12,774,4036,0.10454545454545454,0.3524229074889868,953.1409090909091,0.030837004405286344,0.8954545454545455,22.827272727272728,0.07566102567182456,0.4203568879656677,11.35,227
